Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2023-02-13,Malappuram,0.0182818398431829,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2023-02-13

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Kollam,0.0012021330749213,LOW,"Flood risk assessment context:

District: Kollam
Date: 2023-02-13

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
39.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Thiruvananthapuram,0.0106085065265895,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2023-02-13

Model-derived risk score:
0.011

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.2 mm

Rainfall accumulated over previous 3 days:
0.5 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
81.9 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2023-02-13

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Kasaragod,0.0,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2023-02-13

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
1.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Kozhikode,0.0182818398431829,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2023-02-13

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Wayanad,0.6822591334656949,VERY HIGH,"Flood risk assessment context:

District: Wayanad
Date: 2023-02-13

Model-derived risk score:
0.682

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Thrissur,0.0182818398431829,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2023-02-13

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Pathanamthitta,0.0010382159351807,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2023-02-14

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
78.2 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Kollam,0.1415370782767544,MODERATE,"Flood risk assessment context:

District: Kollam
Date: 2023-02-14

Model-derived risk score:
0.142

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
39.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Thiruvananthapuram,0.0190230916199998,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2023-02-14

Model-derived risk score:
0.019

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
0.7 mm

Rainfall accumulated over previous 7 days:
1.3 mm

Rainfall accumulated over previous 30 days:
82.4 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Wayanad,0.6822591334656949,VERY HIGH,"Flood risk assessment context:

District: Wayanad
Date: 2023-02-14

Model-derived risk score:
0.682

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Kozhikode,0.0182818398431829,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2023-02-14

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2023-02-14

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Kasaragod,0.0,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2023-02-14

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
1.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Kannur,0.0668354645763557,LOW,"Flood risk assessment context:

District: Kannur
Date: 2023-02-14

Model-derived risk score:
0.067

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.6 mm

Rainfall accumulated over previous 30 days:
4.0 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Kottayam,0.0025273399937975,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2023-02-14

Model-derived risk score:
0.003

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Idukki,0.0207668945806937,LOW,"Flood risk assessment context:

District: Idukki
Date: 2023-02-14

Model-derived risk score:
0.021

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.2 mm

Rainfall accumulated over previous 3 days:
1.9 mm

Rainfall accumulated over previous 7 days:
4.0 mm

Rainfall accumulated over previous 30 days:
76.3 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
1.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Alappuzha,0.0025273399937975,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2023-02-14

Model-derived risk score:
0.003

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Malappuram,0.0182818398431829,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2023-02-14

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Ernakulam,0.0340924594605305,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2023-02-14

Model-derived risk score:
0.034

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
17.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-14,Thrissur,0.0182818398431829,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2023-02-14

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
